,ID,Smiles,Standard Value,Class
1006,1007,COc1ccc(-c2cc(N)nc(N)n2)cc1,100000.0,0
1007,1008,CC(=O)N1N=C(c2cccc3ccccc23)CC1c1ccc2ccccc2c1,100000.0,0
1008,1009,COc1ccc(-c2cc(Cl)nc(Cl)n2)cc1,100000.0,0
1009,1010,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccco4)c3)ccc21,100000.0,0
1010,1011,COc1ccc(-c2cc(C(F)(F)F)nc(N)n2)cc1,100000.0,0
1011,1012,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccs4)c3)ccc21,100000.0,0
1012,1013,CC(=O)Nc1cccc(C(=O)/C=C/c2ccc3c(c2)c2ccccc2n3C)c1,100000.0,0
1013,1014,COc1ccc(-c2ccnc(N)n2)cc1,100000.0,0
1014,1015,C=C1CC[C@@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@]3(C)C(=CC[C@H]4[C@]5(C)CC[C@@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O[C@@H]6OC[C@H](O)[C@H](O[C@H]7OC[C@@H](O)[C@@H](O)[C@@H]7O)[C@H]6O)C(C)(C)[C@H]5CC[C@@]43C)[C@H]2C1,100000.0,0
1015,1016,C=C1CC[C@]2(C(=O)O[C@H]3O[C@@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@@H](O)[C@@H]3O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@H]6OC[C@@H](O)[C@@H](O[C@H]7OC[C@@H](O)[C@@H](O)[C@@H]7O[C@@H]7OC[C@@H](O)[C@H](O[C@H]8OC[C@@H](O)[C@@H](O)[C@@H]8O)[C@H]7O)[C@@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,100000.0,0
1016,1017,C[C@]1(C(=O)O)C[C@H]2C3=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@](C)(CO)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)C[C@@H]1O,100000.0,0
1017,1018,COc1ccc(-c2cc(NS(C)(=O)=O)nc(N)n2)cc1,100000.0,0
1018,1019,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)N1CCOCC1,100000.0,0
1019,1020,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)Nc1ccc(Cl)cc1,100000.0,0
1020,1021,Cc1cc(-c2n[nH]c(-c3ccc(OCC(=O)O)c(C#N)c3)n2)ccn1,110000.0,0
1021,1022,O=C(/C=C/c1ccc(O)cc1)c1cccc(O)c1,133000.0,0
1022,1023,O=C(/C=C/c1ccccc1O)c1ccccc1,145000.0,0
1023,1024,O=C(/C=C/c1ccc(O)cc1)c1ccccc1,159000.0,0
1024,1025,O=C(N/N=C/c1cc(O)cc(O)c1)c1cccnc1,161000.0,0
1025,1026,O=C(/C=C/c1ccccc1)c1cccc(O)c1,165000.0,0
1026,1027,O=C(N/N=C/c1cccc([N+](=O)[O-])c1)c1ccncc1,173560.0,0
1027,1028,O=C(N/N=C/c1ccccc1F)c1cccnc1,173800.0,0
1028,1029,COc1cccc(/C=N/NC(=O)c2cccnc2)c1O,175500.0,0
1029,1030,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,176100.0,0
1030,1031,O=C(N/N=C/c1ccc(Cl)cc1)c1ccncc1,179300.0,0
1031,1032,Cc1ccccc1/C=N/NC(=O)c1cccnc1,180300.0,0
1032,1033,O=C(N/N=C/c1cccc([N+](=O)[O-])c1)c1cccnc1,183700.0,0
1033,1034,O=C(N/N=C/c1ccc(O)cc1)c1cccnc1,183700.0,0
1034,1035,O=C(N/N=C/c1ccc(Cl)cc1)c1cccnc1,195000.0,0
1035,1036,O=C(N/N=C/c1ccccc1Br)c1cccnc1,197600.0,0
1036,1037,O=C(N/N=C/c1cccc(Cl)c1)c1cccnc1,205100.0,0
1037,1038,O=C(N/N=C/c1cccc(Cl)c1)c1ccncc1,206000.0,0
1038,1039,O=C(N/N=C/c1ccccc1)c1cccnc1,210700.0,0
1039,1040,O=C(/C=C/c1cccc(O)c1)c1ccccc1,228000.0,0
1040,1041,CCOc1ccc(/C=N/NC(=O)c2cccnc2)cc1,242000.0,0
1041,1042,CCOc1cccc(/C=N/NC(=O)c2cccnc2)c1O,264000.0,0
1042,1043,CCOc1ccc(/C=N/NC(=O)c2ccncc2)cc1,330400.0,0
1043,1044,CC(C)COc1ccc(-c2nc(-c3cccnc3)n[nH]2)cc1[N+](=O)[O-],5900000.0,0
1044,1045,Cc1cc(-c2n[nH]c(-c3ccc(OCC(C)C)c(C(=O)O)c3)n2)ccn1,10000000.0,0
1045,1046,COc1cc(-c2n[nH]c(-c3ccc(OCC(C)C)c([N+](=O)[O-])c3)n2)ccn1,10000000.0,0
1046,1047,Cc1cc(-c2n[nH]c(-c3ccc(OCC(C)C)c([N+](=O)[O-])c3)n2)cc(Cl)n1,10000000.0,0
1047,1048,CC(C)COc1ccc(-c2nc(-c3ccccn3)n[nH]2)cc1[N+](=O)[O-],10000000.0,0
1048,1049,CC(=CCCC(C)(C1CCC(=C)CC1)O)C,10000000.0,0
1049,1050,CC1=CCC(CC1)C(C)(CCC=C(C)C)O,10000000.0,0
1050,1051,CC12CCCC(=C)C1CC(CC2)C(=C)CO,10000000.0,0
1051,1052,CC(=CCCC(=C)C=C)C,10000000.0,0
1052,1053,CC(=CCCC(C)(C=C)O)C,10000000.0,0
1053,1054,CC(CCC=C(C)C)CC=O,10000000.0,0
1054,1055,CC(=CCCC(=CCCC(=CC=O)C)C)C,10000000.0,0
1055,1056,CCCCCC=CCC=CCCCCCCCC(=O)O,10000000.0,0
1056,1057,CC(C)(C=C)C=CC(C)(C)O,10000000.0,0
1057,1058,CC1(C2CCC(O1)(CC2)C)C,10000000.0,0
1058,1059,CC1CCC(C2C1CCC(=C2)C)C(=C)CO,10000000.0,0
1059,1060,CC1C2CC2(CC1=O)C(C)C,10000000.0,0
1060,1061,CC1C2CC2(CC1=O)C(C)C,10000000.0,0
1061,1062,CC(=CCCC(=CC=O)C)C,10000000.0,0
1062,1063,CC(=CCCC(=CC=O)C)C,10000000.0,0
1063,1064,CCCCCC(CCC)O,10000000.0,0
1064,1065,CC(=CCCC(=O)C)C,10000000.0,0
1065,1066,CC(CCC=C(C)C)CCOC(=O)N,10000000.0,0
1066,1067,CC(=CCCC(=CCOC(=O)C)C)C,10000000.0,0
1067,1068,CC(=O)C1=CC=CC=C1,10000000.0,0
1068,1069,CC1CCC2=C(CCC(CC12)C(=C)C)C,10000000.0,0
1069,1070,CC1(C2CCC(C2)C1=C)C,10000000.0,0
1070,1071,CC1(C2CCC1(C(=O)C2)C)C,10000000.0,0
1071,1072,CC(C)C1(C2CC(=C)CCC2C3(C1C3)C)O,10000000.0,0
1072,1073,CC(=C)C1CC(CCC1(C)C=C)C(C)(C)O,10000000.0,0
1073,1074,CC(C)C1=CC(=C(C)C)C(=O)C[C@]1(C)C=C,10000000.0,0
1074,1075,CCCCCCC=O,10000000.0,0
1075,1076,CC1(C2CC=C(C1C2)CO)C,10000000.0,0
1076,1077,CCCCCC(CC)O,10000000.0,0
1077,1078,CC1CCC23C1CC(C2(C)C)CC=C3C,10000000.0,0
1078,1079,CC1CCC2=C1CC3CCC2(C3(C)C)C,10000000.0,0
1079,1080,CC1CCC23C1CC(C2(C)C)CCC3=C,10000000.0,0
1080,1081,CC1CCC2(C(=C)C3CCC2(C1C3)C)C,10000000.0,0
1081,1082,COC1=C(C=C(C=C1)CC=C)OC,10000000.0,0
1082,1083,CC(=O)OC1=C(C=C(C=C1)CC=C)OC,10000000.0,0
1083,1084,CC1CCC(C(=CCC2C1CC2(C)C)C)O,10000000.0,0
1084,1085,CC1=CCC2(C1C2)C(C)C,10000000.0,0
1085,1086,CC(=C)CCCC(=C)C=C,10000000.0,0
1086,1087,CC(C)C12CCC(=C)C1C2,10000000.0,0
1087,1088,CC1(C2CCC1(C(C2)O)C)C,10000000.0,0
1088,1089,CC1CCC2C1C3C(C3(C)C)CCC2=C,10000000.0,0
1089,1090,CCCCCCCO,10000000.0,0
1090,1091,CCCCCC(C=C)O,10000000.0,0
1091,1092,CC1=CC2C(CC1)C(=C)CCCC2(C)C,10000000.0,0
1092,1093,CC1=CCC(C=CCC(=CCC1)C)(C)C,10000000.0,0
1093,1094,CC1=CC2C(CC1)C(=C)CCC2C(C)C,10000000.0,0
1094,1095,CC1CCC2=C(CCC3C(C12)C3(C)C)C,10000000.0,0
1095,1096,CC1=CC2C(CC1)C(=CCC2C(C)C)C,10000000.0,0
1096,1097,CC1CCC2C1C3C(C3(C)C)CCC2(C)O,10000000.0,0
1097,1098,CC1CCC2C1C3C(C3(C)C)CCC2(C)O,10000000.0,0
1098,1099,CC1CCCC2(C1=CC(CC2)C(C)(C)O)C,10000000.0,0
1099,1100,CC1CCC(C2C1(CCC(=C2)C)O)C(C)C,10000000.0,0
1100,1101,CC1(C2C1C3C(CCC3(C)O)C(=C)CC2)C,10000000.0,0
1101,1102,CC1=CCC2CC1C2(C)C,10000000.0,0
1102,1103,CC1(C2CCC(C2)C1=C)C,10000000.0,0
1103,1104,CC1(C2CCC(=C)C1C2)C,10000000.0,0
1104,1105,CC1(C2CCC1(C(=O)C2)C)C,10000000.0,0
1105,1106,CC1(C2CCC(C2)C1(C)O)C,10000000.0,0
1106,1107,CC1(C2CCC1(C(C2)O)C)C,10000000.0,0
1107,1108,CC1=CCCC(C1=C)(C)C,10000000.0,0
1108,1109,CC1CCC2C(C2(C)C)C3=C(CCC13)C,10000000.0,0
1109,1110,CC(C)C1=CC(=C(C)C)CCC1(C)C=C,10000000.0,0
1110,1111,CC1=CC2C(CC1)C(=CCC2C(C)C)C,10000000.0,0
1111,1112,CC1=CC2C(CCC(=C2CC1)C)C(C)C,10000000.0,0
1112,1113,CC1CCC2C(CCC(C2=C1)(C(C)C)O)C,10000000.0,0
1113,1114,CC1=CCC(C=CCC2(C(O2)CC1)C)(C)C,10000000.0,0
1114,1115,CC1CCC(C2C1(CCC(=C2)C)O)C(C)C,10000000.0,0
1115,1116,CC1=C2CCC(C2C3C(C3(C)C)CC1)(C)O,10000000.0,0
1116,1117,CC1CCC(CC2=C1CCC2C)C(C)(C)O,10000000.0,0
1117,1118,CC1=CCC2C(C1)C(CCC2(C)O)C(C)C,10000000.0,0
1118,1119,CC1=CCC2C(C1)C(CCC2(C)O)C(C)C,10000000.0,0
1119,1120,CC(=C1CCC2(CCCC(C2C1)(C)O)C)C,10000000.0,0
1120,1121,CC1=C(C(CCC1)(C)C)CC=C(C)CO,10000000.0,0
1121,1122,CC(=C)C1C=CCCC1(C)C=C,10000000.0,0
1122,1123,CC1(CCC2C1C=CCCC2=C)O,10000000.0,0
1123,1124,CC(=CCCC(=CCCC(=C)C=C)C)C,10000000.0,0
1124,1125,CC1=CCCC(=CC2C(C2(C)C)CC1)C,10000000.0,0
1125,1126,CC1=CCCC(=CCC(=C(C)C)CC1)C,10000000.0,0
1126,1127,CC(=CCCC(=CCCC(C)(C=C)O)C)C,10000000.0,0
1127,1128,CC(C)C1CCC2(C1CC(=C)CCC2=O)C,10000000.0,0
1128,1129,CC1=C2CC(CCC2(CCC1)C)C(C)(C)O,10000000.0,0
1129,1130,CC1CCC2C1C3C(C3(C)C)CCC24CO4,10000000.0,0
1130,1131,CC(=CCC=C(C)C=C)C,10000000.0,0
1131,1132,CCCCCCCCC=O,10000000.0,0
1132,1133,CC1=CCC(CC1)(C(C)C)O,10000000.0,0
1133,1134,CC1=CCC(CC1)C(C)(C)O,10000000.0,0
1134,1135,CC1CCC2C(C2(C)C)C3=C1CCC3C,10000000.0,0
1135,1136,CC1=C2C3C(C3(C)C)CCC2(CCC1)C,10000000.0,0
1136,1137,CC1CCC2C1C3C(C3(C)C)CCC2=C,10000000.0,0
